CustomerID,Gender,Age,MonthlyCharges,Tenure (Months),ContractType,PaymentMethod,InternetService,Churn
C0392,Male,34,93.8,20,One year,Mailed Check,Fiber optic,No
C0393,Female,26,28.28,26,One year,Credit Card,DSL,No
C0394,Female,50,80.32,29,One year,Electronic Check,Fiber optic,No
C0395,Male,37,44.53,1,Month-to-month,Bank Transfer,Fiber optic,No
C0396,Female,30,58.93,35,Month-to-month,Electronic Check,Fiber optic,Yes
C0397,Female,45,48.87,70,Month-to-month,Credit Card,Fiber optic,No
C0398,Female,65,55.57,59,Month-to-month,Electronic Check,Fiber optic,No
C0399,Female,46,91.9,69,One year,Mailed Check,DSL,No
C0400,Male,30,49.71,33,One year,Electronic Check,DSL,Yes
C0401,Female,63,76.64,51,Month-to-month,Credit Card,No,Yes
C0402,Female,52,67.61,12,Month-to-month,Mailed Check,DSL,No
C0403,Male,23,86.37,20,One year,Electronic Check,Fiber optic,No
C0404,Male,35,113.68,53,Month-to-month,Electronic Check,No,Yes
C0405,Female,68,93.26,43,Month-to-month,Mailed Check,DSL,No
C0406,Female,22,41.49,50,Month-to-month,Bank Transfer,Fiber optic,No
C0407,Female,64,23.12,29,Month-to-month,Mailed Check,Fiber optic,Yes
C0408,Female,42,46.23,57,Month-to-month,Bank Transfer,Fiber optic,No
C0409,Female,19,79.51,39,Month-to-month,Credit Card,DSL,No
C0410,Female,27,25.14,56,Month-to-month,Credit Card,DSL,No
C0411,Male,47,69.64,43,Two year,Mailed Check,Fiber optic,No
C0412,Female,67,79.68,50,Month-to-month,Mailed Check,Fiber optic,No
C0413,Female,62,53.42,23,One year,Credit Card,Fiber optic,No
C0414,Male,22,97.09,44,Month-to-month,Bank Transfer,Fiber optic,No
C0415,Male,50,30.66,38,Month-to-month,Credit Card,DSL,No
C0416,Male,18,27.51,23,One year,Mailed Check,Fiber optic,Yes
C0417,Male,35,92.82,45,Month-to-month,Credit Card,DSL,No
C0418,Female,49,69.55,52,Month-to-month,Mailed Check,No,No
C0419,Female,64,88.84,50,Month-to-month,Mailed Check,Fiber optic,No
C0420,Female,66,63.48,8,One year,Credit Card,Fiber optic,Yes
C0421,Female,28,44.64,1,Month-to-month,Bank Transfer,No,No
C0422,Female,38,101.91,8,Month-to-month,Electronic Check,DSL,Yes
C0423,Female,43,99.94,29,One year,Credit Card,Fiber optic,No
C0424,Male,42,89.47,5,Month-to-month,Electronic Check,DSL,No
C0425,Female,39,47.21,47,One year,Credit Card,No,Yes
C0426,Male,44,79.02,34,One year,Electronic Check,DSL,No
C0427,Male,66,56.1,65,Two year,Bank Transfer,Fiber optic,No
C0428,Female,30,29.16,55,Month-to-month,Bank Transfer,Fiber optic,No
C0429,Male,50,111.73,43,One year,Credit Card,DSL,No
C0430,Female,51,33.68,30,Month-to-month,Mailed Check,DSL,No
C0431,Male,58,115.02,17,Month-to-month,Electronic Check,Fiber optic,Yes
C0432,Female,52,64.6,26,Month-to-month,Mailed Check,Fiber optic,No
C0433,Male,18,38.51,8,One year,Mailed Check,DSL,No
C0434,Female,38,74.19,47,Month-to-month,Mailed Check,DSL,Yes
C0435,Female,65,107.29,46,Month-to-month,Bank Transfer,DSL,No
C0436,Female,23,93.22,68,Month-to-month,Credit Card,Fiber optic,No
C0437,Female,45,100.66,33,One year,Credit Card,Fiber optic,No
C0438,Female,34,85.88,1,One year,Bank Transfer,DSL,No
C0439,Male,22,89.23,19,One year,Bank Transfer,DSL,No
C0440,Male,48,104.92,31,Month-to-month,Credit Card,DSL,No
C0441,Male,22,44.97,14,Month-to-month,Mailed Check,DSL,No
C0442,Female,55,68.94,53,One year,Electronic Check,Fiber optic,No
C0443,Male,20,42.12,48,Month-to-month,Electronic Check,DSL,Yes
C0444,Female,40,118.77,69,Month-to-month,Electronic Check,DSL,No
C0445,Female,54,114.41,62,One year,Mailed Check,Fiber optic,No
C0446,Male,54,23.94,66,Two year,Credit Card,DSL,No
C0447,Male,27,90.56,64,One year,Bank Transfer,Fiber optic,No
C0448,Female,27,112.52,70,One year,Credit Card,Fiber optic,No
C0449,Male,36,38.06,63,Two year,Mailed Check,Fiber optic,No
C0450,Female,34,76.79,33,Month-to-month,Bank Transfer,Fiber optic,No
C0451,Female,38,111.55,41,Month-to-month,Mailed Check,Fiber optic,No
C0452,Female,31,23.39,48,Two year,Electronic Check,Fiber optic,No
C0453,Female,26,89.74,13,Month-to-month,Electronic Check,Fiber optic,No
C0454,Female,63,49.73,31,One year,Mailed Check,Fiber optic,No
C0455,Male,18,112.44,68,Month-to-month,Bank Transfer,Fiber optic,No
C0456,Male,68,117.11,4,Month-to-month,Bank Transfer,Fiber optic,No
C0457,Female,62,114.43,19,One year,Credit Card,DSL,No
C0458,Female,30,67.42,70,Two year,Electronic Check,DSL,No
C0459,Male,21,106.2,13,One year,Credit Card,DSL,No
C0460,Male,18,104.45,23,Month-to-month,Credit Card,Fiber optic,No
C0461,Female,66,51.91,1,Two year,Mailed Check,Fiber optic,Yes
C0462,Male,57,102.89,54,Month-to-month,Mailed Check,No,No
C0463,Female,49,23.7,71,Month-to-month,Credit Card,Fiber optic,No
C0464,Male,51,79.63,15,Month-to-month,Electronic Check,Fiber optic,Yes
C0465,Female,45,43,65,Month-to-month,Mailed Check,DSL,Yes
C0466,Male,48,32.06,71,Month-to-month,Credit Card,Fiber optic,No
C0467,Female,25,27.7,15,Two year,Credit Card,Fiber optic,Yes
C0468,Male,56,89.63,21,One year,Credit Card,No,Yes
C0469,Male,43,53.99,19,One year,Credit Card,DSL,No
C0470,Female,51,92.48,60,Month-to-month,Credit Card,Fiber optic,No
C0471,Male,20,26.54,33,Two year,Credit Card,Fiber optic,No
C0472,Female,67,51.53,49,Two year,Mailed Check,Fiber optic,No
C0473,Male,29,73.95,35,One year,Electronic Check,Fiber optic,No
C0474,Female,18,99.07,44,Month-to-month,Credit Card,Fiber optic,No
C0475,Male,61,51.88,11,Month-to-month,Bank Transfer,DSL,No
C0476,Female,22,82.59,66,Month-to-month,Mailed Check,Fiber optic,No
C0477,Male,47,108.6,46,Month-to-month,Mailed Check,Fiber optic,No
C0478,Female,47,81.59,9,Month-to-month,Credit Card,Fiber optic,No
C0479,Male,34,43.3,3,Two year,Mailed Check,Fiber optic,No
C0480,Female,65,22.44,26,Month-to-month,Credit Card,DSL,Yes
C0481,Female,64,107.01,48,Month-to-month,Electronic Check,DSL,No
C0482,Female,40,22.13,66,Month-to-month,Electronic Check,No,No
C0483,Male,32,107.47,70,Month-to-month,Mailed Check,Fiber optic,No
C0484,Female,54,72.89,28,Month-to-month,Mailed Check,No,Yes
C0485,Male,38,113.91,26,Month-to-month,Bank Transfer,DSL,No
C0486,Female,31,99.88,25,Month-to-month,Mailed Check,Fiber optic,No
C0487,Male,19,119.79,12,One year,Bank Transfer,Fiber optic,No
C0488,Female,28,55.07,5,Two year,Electronic Check,No,No
C0489,Male,68,96.72,48,Month-to-month,Electronic Check,DSL,No
C0490,Male,56,60.19,37,Month-to-month,Credit Card,Fiber optic,No
C0491,Female,55,67.99,44,One year,Electronic Check,Fiber optic,No
C0492,Male,51,82.75,15,Month-to-month,Bank Transfer,DSL,Yes
C0493,Male,55,107.37,43,Month-to-month,Mailed Check,Fiber optic,No
C0494,Female,67,118.41,48,Two year,Credit Card,Fiber optic,No
C0495,Male,51,96.83,70,Month-to-month,Bank Transfer,No,No
C0496,Male,35,61.78,46,One year,Mailed Check,Fiber optic,No
C0497,Male,47,62.14,43,Month-to-month,Credit Card,DSL,No
C0498,Female,32,93.76,21,Month-to-month,Electronic Check,DSL,No
C0499,Male,44,43.88,23,Month-to-month,Bank Transfer,Fiber optic,No
C0500,Female,68,31.05,47,One year,Mailed Check,DSL,No
